DeviceName,IPAddress,SubType,Type,Building,Area
COMPUTER01111,175.55.10.6,POS,POS,SKY-WF,Calgary
COMPUTER01112,175.55.10.7,POS,POS,SKY-WF,Calgary
COMPUTER01113,175.55.10.8,POS,POS,SKY-WF,Calgary
COMPUTER01114,175.55.10.9,POS,POS,SKY-WF,Calgary
COMPUTER01115,175.55.10.10,POS,POS,SKY-WF,Calgary
COMPUTER01116,175.55.10.11,POS,POS,SKY-WF,Calgary
COMPUTER01211,175.55.10.12,miniPOS,POS,SKY-WF,Calgary
COMPUTER01212,175.55.10.13,miniPOS,POS,SKY-WF,Calgary
COMPUTER01311,175.55.10.14,Type2,Vendor,SKY-WF,Calgary
COMPUTER01312,175.55.10.15,Type1,Vendor,SKY-WF,Calgary
COMPUTER01313,175.55.10.16,Type1,Vendor,SKY-WF,Calgary
COMPUTER01314,175.55.10.17,Type1,Vendor,SKY-WF,Calgary
COMPUTER01315,175.55.10.18,Type1,Vendor,SKY-WF,Calgary
COMPUTER01316,175.55.10.19,Type1,Vendor,SKY-WF,Calgary
COMPUTER01317,175.55.10.20,Type1,Vendor,SKY-WF,Calgary
COMPUTER01318,175.55.10.21,Type2,Vendor,SKY-WF,Calgary
COMPUTER01121,175.55.10.22,POS,POS,SKY-WF,Calgary
COMPUTER01122,175.55.10.23,POS,POS,SKY-WF,Calgary
COMPUTER01123,175.55.10.24,POS,POS,SKY-WF,Calgary
COMPUTER01131,175.55.10.25,POS,POS,SKY-WF,Calgary
COMPUTER01231,175.55.10.26,miniPOS,POS,SKY-WF,Calgary
COMPUTER01232,175.55.10.27,miniPOS,POS,SKY-WF,Calgary
COMPUTER01331,175.55.10.28,Type2,Vendor,SKY-WF,Calgary
COMPUTER01332,175.55.10.29,Type1,Vendor,SKY-WF,Calgary
COMPUTER01333,175.55.10.30,Type1,Vendor,SKY-WF,Calgary
COMPUTER01334,175.55.10.31,Type1,Vendor,SKY-WF,Calgary
COMPUTER01335,175.55.10.32,Type2,Vendor,SKY-WF,Calgary
COMPUTER01141,175.55.10.41,POS,POS,SKY-WF,Calgary
COMPUTER01241,175.55.10.42,miniPOS,POS,SKY-WF,Calgary
COMPUTER01541,175.55.10.43,Validator,Validator,SKY-WF,Calgary
COMPUTER01542,175.55.10.44,Validator,Validator,SKY-WF,Calgary
COMPUTER02111,175.55.10.70,POS,POS,SKY-BU,Calgary
COMPUTER02112,175.55.10.71,POS,POS,SKY-BU,Calgary
COMPUTER02211,175.55.10.72,miniPOS,POS,SKY-BU,Calgary
COMPUTER02311,175.55.10.73,Type2,Vendor,SKY-BU,Calgary
COMPUTER02312,175.55.10.74,Type2,Vendor,SKY-BU,Calgary
COMPUTER02121,175.55.10.75,POS,POS,SKY-BU,Calgary
COMPUTER02122,175.55.10.76,POS,POS,SKY-BU,Calgary
COMPUTER02123,175.55.10.77,POS,POS,SKY-BU,Calgary
COMPUTER02124,175.55.10.78,POS,POS,SKY-BU,Calgary
COMPUTER02125,175.55.10.79,POS,POS,SKY-BU,Calgary
COMPUTER02126,175.55.10.80,POS,POS,SKY-BU,Calgary
COMPUTER02521,175.55.10.81,Validator,Validator,SKY-BU,Calgary
COMPUTER02522,175.55.10.82,Validator,Validator,SKY-BU,Calgary
COMPUTER02131,175.55.10.83,POS,POS,SKY-BU,Calgary
COMPUTER02231,175.55.10.84,miniPOS,POS,SKY-BU,Calgary
COMPUTER02232,175.55.10.85,miniPOS,POS,SKY-BU,Calgary
COMPUTER02331,175.55.10.86,Type2,Vendor,SKY-BU,Calgary
COMPUTER02332,175.55.10.87,Type1,Vendor,SKY-BU,Calgary
COMPUTER02333,175.55.10.88,Type1,Vendor,SKY-BU,Calgary
COMPUTER02341,175.55.10.89,Type2,Vendor,SKY-BU,Calgary
COMPUTER02342,175.55.10.90,Type1,Vendor,SKY-BU,Calgary
COMPUTER02343,175.55.10.91,Type1,Vendor,SKY-BU,Calgary
COMPUTER02344,175.55.10.92,Type1,Vendor,SKY-BU,Calgary
COMPUTER02351,175.55.10.93,Type1,Vendor,SKY-BU,Calgary
COMPUTER02352,175.55.10.94,Type1,Vendor,SKY-BU,Calgary
COMPUTER02353,175.55.10.95,Type1,Vendor,SKY-BU,Calgary
COMPUTER02354,175.55.10.96,Type1,Vendor,SKY-BU,Calgary
COMPUTER02355,175.55.10.97,Type1,Vendor,SKY-BU,Calgary
COMPUTER02356,175.55.10.98,Type1,Vendor,SKY-BU,Calgary
COMPUTER02357,175.55.10.99,Type1,Vendor,SKY-BU,Calgary
COMPUTER02358,175.55.10.100,Type2,Vendor,SKY-BU,Calgary
COMPUTER03111,175.55.10.135,POS,POS,SKY-GV,Calgary
COMPUTER03112,175.55.10.136,POS,POS,SKY-GV,Calgary
COMPUTER03113,175.55.10.137,POS,POS,SKY-GV,Calgary
COMPUTER03114,175.55.10.138,POS,POS,SKY-GV,Calgary
COMPUTER03115,175.55.10.139,POS,POS,SKY-GV,Calgary
COMPUTER03211,175.55.10.140,miniPOS,POS,SKY-GV,Calgary
COMPUTER03212,175.55.10.141,miniPOS,POS,SKY-GV,Calgary
COMPUTER03311,175.55.10.142,Type2,Vendor,SKY-GV,Calgary
COMPUTER03312,175.55.10.143,Type1,Vendor,SKY-GV,Calgary
COMPUTER03313,175.55.10.144,Type1,Vendor,SKY-GV,Calgary
COMPUTER03314,175.55.10.145,Type1,Vendor,SKY-GV,Calgary
COMPUTER03315,175.55.10.146,Type1,Vendor,SKY-GV,Calgary
COMPUTER03316,175.55.10.147,Type1,Vendor,SKY-GV,Calgary
COMPUTER03317,175.55.10.148,Type2,Vendor,SKY-GV,Calgary
COMPUTER03121,175.55.10.149,POS,POS,SKY-GV,Calgary
COMPUTER03221,175.55.10.150,miniPOS,POS,SKY-GV,Calgary
COMPUTER03222,175.55.10.151,miniPOS,POS,SKY-GV,Calgary
COMPUTER03321,175.55.10.152,Type2,Vendor,SKY-GV,Calgary
COMPUTER03322,175.55.10.153,Type1,Vendor,SKY-GV,Calgary
COMPUTER03323,175.55.10.154,Type1,Vendor,SKY-GV,Calgary
COMPUTER03324,175.55.10.155,Type2,Vendor,SKY-GV,Calgary
COMPUTER03131,175.55.10.156,POS,POS,SKY-GV,Calgary
COMPUTER03132,175.55.10.157,POS,POS,SKY-GV,Calgary
COMPUTER03133,175.55.10.158,POS,POS,SKY-GV,Calgary
COMPUTER03134,175.55.10.159,POS,POS,SKY-GV,Calgary
COMPUTER04111,175.55.10.198,POS,POS,SKY-ST,Calgary
COMPUTER04112,175.55.10.199,POS,POS,SKY-ST,Calgary
COMPUTER04113,175.55.10.200,POS,POS,SKY-ST,Calgary
COMPUTER04114,175.55.10.201,POS,POS,SKY-ST,Calgary
COMPUTER04211,175.55.10.202,miniPOS,POS,SKY-ST,Calgary
COMPUTER04212,175.55.10.203,miniPOS,POS,SKY-ST,Calgary
COMPUTER04311,175.55.10.204,Type2,Vendor,SKY-ST,Calgary
COMPUTER04312,175.55.10.205,Type1,Vendor,SKY-ST,Calgary
COMPUTER04313,175.55.10.206,Type1,Vendor,SKY-ST,Calgary
COMPUTER04121,175.55.10.207,POS,POS,SKY-ST,Calgary
COMPUTER04122,175.55.10.208,POS,POS,SKY-ST,Calgary
COMPUTER04123,175.55.10.209,POS,POS,SKY-ST,Calgary
COMPUTER04221,175.55.10.210,miniPOS,POS,SKY-ST,Calgary
COMPUTER04321,175.55.10.212,Type2,Vendor,SKY-ST,Calgary
COMPUTER04322,175.55.10.213,Type1,Vendor,SKY-ST,Calgary
COMPUTER04323,175.55.10.214,Type1,Vendor,SKY-ST,Calgary
COMPUTER04324,175.55.10.215,Type1,Vendor,SKY-ST,Calgary
COMPUTER04325,175.55.10.239,Type1,Vendor,SKY-ST,Calgary
COMPUTER04326,175.55.10.240,Type1,Vendor,SKY-ST,Calgary
